"bbref_id","height","weight","feet","inches"
"bullore01",78.515625,205,6,7
"burkepa01",82.421875,250,6,10
"burketr01",72.265625,175,6,0
"burksal01",77.34375,214,6,5
"burksan01",72.265625,200,6,0
"burleke01",74.21875,205,6,2
"burtode02",76.5625,245,6,5
"butleca01",78.515625,228,6,7
"butleja01",81.25,250,6,9
"butleji01",79.296875,232,6,7
"butlera01",78.515625,215,6,7
"buyckdw01",74.21875,190,6,2
"byarsde01",78.515625,220,6,7
"bynuman01",83.203125,285,6,11
"bynumwi01",71.484375,185,5,11
"cabarza01",82.421875,235,6,10
"cabocbr01",80.46875,218,6,8
"calatni01",77.34375,213,6,5
"caldejo01",74.21875,200,6,2
"caldwke01",76.5625,205,6,5
"cambyma01",82.421875,220,6,10
"campbel01",82.421875,215,6,10
"canaais01",71.484375,201,5,11
"capelca01",81.25,240,6,9
"caracde01",80.46875,275,6,8
"cardibr01",79.296875,245,6,7
"carlige01",74.21875,180,6,2
"carnero01",78.515625,205,6,7
"carrode01",79.296875,215,6,7
"carroma01",77.34375,212,6,5
"cartean01",72.265625,190,6,0
"carteje01",73.4375,196,6,1
"cartemi01",77.34375,190,6,5
"cartevi01",77.34375,220,6,5
"cartewe01",81.25,255,6,9
"carusal01",76.5625,186,6,5
"cassesa01",74.21875,185,6,2
"casspom01",80.46875,225,6,8
"catoke01",82.421875,255,6,10
"caulewi01",83.203125,240,6,11
"caupatr01",75.390625,210,6,3
"cavanty01",80.46875,238,6,8
"chalmli01",71.484375,180,5,11
"chalmma01",73.4375,190,6,1
"chandty01",84.375,240,7,0
"chandwi01",80.46875,225,6,8
"chealjo01",74.21875,190,6,2
"cheanca01",78.515625,209,6,7
"cherrwi01",71.484375,185,5,11
"childjo01",79.296875,210,6,7
"chiozch01",71.484375,176,5,11
"chrisdi01",76.5625,205,6,5
"chrisdo01",77.34375,200,6,5
"chrisma01",81.25,240,6,9
"chrispa01",76.5625,209,6,5
"chrisra01",80.46875,250,6,8
"chrisse01",74.21875,190,6,2
"clarkco01",78.515625,232,6,7
"clarkea01",81.25,225,6,9
"clarkga01",79.296875,225,6,7
"clarkia01",74.21875,175,6,2
"clarkjo01",76.5625,194,6,5
"clavegi01",75.390625,185,6,3
"clavevi01",80.46875,224,6,8
"claxtsp01",70.3125,166,5,10
"cleavma01",73.4375,205,6,1
"clevean01",77.34375,195,6,5
"colemde01",81.25,230,6,9
"coleno01",73.4375,175,6,1
"collida01",71.484375,175,5,11
"collija02",83.203125,260,6,11
"collija03",82.421875,255,6,10
"collija04",83.203125,255,6,11
"collijo01",81.25,235,6,9
"colliky01",77.34375,210,6,5
"collima01",77.34375,220,6,5
"collini01",81.25,255,6,9
"collish01",70.3125,205,5,10
"colliza01",83.203125,235,6,11
"colsobo01",77.34375,224,6,5
"conlemi01",72.265625,175,6,0
"connapa01",75.390625,209,6,3
"conrowi01",73.4375,195,6,1
"cookbr01",80.46875,234,6,8
"cookda02",76.5625,205,6,5
"cookech01",76.5625,196,6,5
"cookom01",72.265625,190,6,0
"cookqu01",73.4375,179,6,1
"cooleja01",80.46875,260,6,8
"copelch01",80.46875,239,6,8
"costema01",80.46875,245,6,8
"cottobr01",72.265625,165,6,0
"couside01",82.421875,270,6,10
"cousima01",82.421875,245,6,10
"covinro01",80.46875,225,6,8
"crabbal01",77.34375,212,6,5
"craigto01",78.515625,215,6,7
"crawfja01",76.5625,185,6,5
"crawfjo01",76.5625,210,6,5
"crawfjo02",75.390625,195,6,3
"creekmi01",76.5625,216,6,5
"crittja01",76.5625,200,6,5
"croshau01",80.46875,235,6,8
"crowdja01",77.34375,235,6,5
"cunnida01",79.296875,230,6,7
"cunnija01",75.390625,195,6,3
"curryed01",83.203125,295,6,11
"curryja01",74.21875,190,6,2
"currymi01",76.5625,210,6,5
"curryse01",73.4375,185,6,1
"curryst01",74.21875,190,6,2
"dalemsa01",82.421875,255,6,10
"dampier01",82.421875,265,6,10
"daniean01",75.390625,195,6,3
"danieer01",79.296875,214,6,7
"daniema01",77.34375,200,6,5
"danietr01",75.390625,205,6,3
"datomlu01",79.296875,215,6,7
"davidje01",81.25,230,6,9
"daviebr01",81.25,240,6,9
"davisan01",80.46875,215,6,8
"davisan02",81.25,253,6,9
"davisba01",74.21875,209,6,2
"davisda01",82.421875,230,6,10
"davisde01",82.421875,237,6,10
"davised01",81.25,225,6,9
"davisgl01",80.46875,289,6,8
"davisjo02",79.296875,235,6,7
"davispa01",82.421875,270,6,10
"davisri01",77.34375,195,6,5
"davisty01",81.25,266,6,9
"dawkian01",76.5625,215,6,5
"dawsobr01",77.34375,225,6,5
"dawsoer01",80.46875,250,6,8
"dayeau01",82.421875,220,6,10
"declean01",81.25,230,6,9
"decolna01",76.5625,200,6,5
"dedmode01",83.203125,245,6,11
"dejeabr01",77.34375,209,6,5
"dekkesa01",80.46875,230,6,8
"delanma01",74.21875,190,6,2
"delfica01",77.34375,230,6,5
"delgaan01",81.25,245,6,9
"delkto01",72.265625,189,6,0
"dellama01",75.390625,200,6,3
"denglu01",80.46875,237,6,8
"dentmju01",70.3125,185,5,10
"derozde01",78.515625,220,6,7
"derrima01",78.515625,249,6,7
"diallch01",80.46875,220,6,8
"diallha01",76.5625,198,6,5
"diawaya01",78.515625,225,6,7
"diawbo01",79.296875,250,6,7
"diazgu01",73.4375,192,6,1
"dickada01",71.484375,190,5,11
"dickeka01",79.296875,215,6,7
"dienetr01",72.265625,175,6,0
"dienggo01",82.421875,252,6,10
"dinwisp01",77.34375,210,6,5
"dioguik01",79.296875,250,6,7
"diopde01",83.203125,300,6,11
"divacvl01",84.375,243,7,0
"divindo01",75.390625,203,6,3
"dixonju01",74.21875,164,6,2
"doleami01",82.421875,262,6,10
"doncilu01",78.515625,218,6,7
"doolike01",74.21875,196,6,2
"dorsejo01",79.296875,268,6,7
"dorsety01",76.5625,183,6,5
"dotsoda01",77.34375,210,6,5
"doubyqu01",74.21875,175,6,2
"douglch01",78.515625,200,6,7
"douglto01",73.4375,195,6,1
"dowdeza01",74.21875,191,6,2
"doylemi01",75.390625,185,6,3
"doziepj01",77.34375,205,6,5
"dragigo01",74.21875,190,6,2
"dragizo01",76.5625,200,6,5
"drewla02",73.4375,180,6,1
"drobnpr01",82.421875,270,6,10
"drumman01",82.421875,279,6,10
"dudleja01",78.515625,237,6,7
"duhonch01",72.265625,185,6,0
"dukandu01",80.46875,220,6,8
"duncati01",82.421875,250,6,10
"dunlemi02",80.46875,230,6,8
"dunnkr01",75.390625,205,6,3
"duprero01",78.515625,209,6,7
"duranke01",80.46875,240,6,8
"duvaltr01",73.4375,189,6,1
"dysonje01",74.21875,180,6,2
"earlycl01",79.296875,210,6,7
"ebankde01",80.46875,215,6,8
"ebind01",80.46875,200,6,8
"eddieja01",78.515625,218,6,7
"edwarco01",80.46875,275,6,8
"edwarjo01",83.203125,275,6,11
"edwarsh01",78.515625,220,6,7
"edwarvi01",79.296875,225,6,7
"eisleho01",73.4375,177,6,1
"ekeziob01",80.46875,270,6,8
"ellenhe01",82.421875,245,6,10
"ellinwa01",76.5625,200,6,5
"ellismo01",74.21875,185,6,2
"elsonfr01",83.203125,235,6,11
"elyme01",81.25,260,6,9
"embiijo01",83.203125,250,6,11
"emmetan01",76.5625,230,6,5
"engliki01",77.34375,200,6,5
"ennisja01",78.515625,210,6,7
"ennisty01",74.21875,194,6,2
"erdense01",83.203125,240,6,11
"eubandr01",81.25,245,6,9
"evansja01",71.484375,185,5,11
"evansja02",77.34375,210,6,5
"evansje01",80.46875,200,6,8
"evansma01",76.5625,220,6,5
"evansre01",79.296875,245,6,7
"evansty01",77.34375,220,6,5
"ewingda01",74.21875,185,6,2
"ewingpa02",79.296875,235,6,7
"exumda01",77.34375,190,6,5
"eyengch01",76.5625,210,6,5
"ezelife01",82.421875,255,6,10
"farieke01",79.296875,220,6,7
"farmajo01",73.4375,180,6,1
"farmede01",76.5625,220,6,5
"favervi01",82.421875,260,6,10
"favorde01",81.25,265,6,9
"fazekni01",82.421875,235,6,10
"feldeka01",68.359375,176,5,8
"feliccr01",81.25,265,6,9
"felixca01",77.34375,201,6,5
"felixno01",80.46875,225,6,8
"feltora01",72.265625,205,6,0
"fergute01",78.515625,190,6,7
"fernaru01",77.34375,185,6,5
"ferreyo01",71.484375,180,5,11
"fesenky01",84.375,288,7,0
"fieldla01",78.515625,210,6,7
"finlemi01",78.515625,215,6,7
"finnedo01",79.296875,220,6,7
"fishede01",72.265625,200,6,0
"fitchge01",74.21875,188,6,2
"fizerma01",80.46875,262,6,8
"florelu01",73.4375,200,6,1
"flynnjo01",71.484375,185,5,11
"footeje01",83.203125,265,6,11
"forbebr01",74.21875,190,6,2
"forbega01",78.515625,220,6,7
"fordsh02",80.46875,225,6,8
"fordtj01",71.484375,165,5,11
"fortsco01",70.3125,185,5,10
"fortsda01",78.515625,260,6,7
"fosteje01",82.421875,236,6,10
"fournev01",78.515625,205,6,7
"fowlktr01",79.296875,220,6,7
"foxde01",74.21875,175,6,2
"foyera01",75.390625,213,6,3
"foylead01",81.25,250,6,9
"frahmri01",76.5625,210,6,5
"francst01",74.21875,195,6,2
"frankja01",76.5625,191,6,5
"frazime01",77.34375,200,6,5
"fraziti01",72.265625,170,6,0
"fredeji01",73.4375,195,6,1
"freeljo01",81.25,250,6,9
"freijma01",81.25,240,6,9
"fryech01",83.203125,255,6,11
"fultzma01",75.390625,200,6,3
"fundela01",80.46875,230,6,8
"gadzuda01",82.421875,240,6,10
"gaide01",80.46875,250,6,8
"gainere01",77.34375,205,6,5
"gainesu01",72.265625,185,6,0
"gallida01",81.25,225,6,9
"gallola01",73.4375,200,6,1
"garbajo01",80.46875,245,6,8
"garcial01",74.21875,220,6,2
"garcifr01",78.515625,195,6,7
"gardnth01",76.5625,225,6,5
"garinpa01",77.34375,210,6,5
"garneke01",82.421875,240,6,10
"garrebi01",77.34375,213,6,5
"garredi02",75.390625,190,6,3
"garripa01",80.46875,238,6,8
"gasolma01",84.375,255,7,0
"gasolpa01",83.203125,250,6,11
"gayru01",79.296875,230,6,7
"gbinimi01",78.515625,200,6,7
"geeal01",77.34375,225,6,5
"gelabmi01",78.515625,215,6,7
"georgde01",79.296875,220,6,7
"georgma01",76.5625,216,6,5
"georgpa01",80.46875,220,6,8
"gibsoda01",73.4375,190,6,1
"gibsojo01",73.4375,185,6,1
"gibsota01",80.46875,232,6,8
"giddejr01",76.5625,215,6,5
"gildetr01",80.46875,185,6,8
"gilesha01",81.25,240,6,9
"gilgesh01",77.34375,181,6,5
"gilled01",71.484375,190,5,11
"gillke01",76.5625,195,6,5
"ginobma01",77.34375,205,6,5
"giricgo01",77.34375,210,6,5
"gladnmi01",82.421875,220,6,10
"glovedi01",76.5625,228,6,5
"glynian01",84.375,280,7,0
"goberru01",84.375,245,7,0
"goldwan01",72.265625,182,6,0
"gomesry01",78.515625,250,6,7
"goodedr01",81.25,250,6,9
"goodwar01",76.5625,200,6,5
"goodwbr01",73.4375,180,6,1
"gordoaa01",80.46875,220,6,8
"gordobe01",74.21875,200,6,2
"gordodr01",80.46875,245,6,8
"gordoer01",75.390625,215,6,3
"gortama01",82.421875,240,6,10
"goudean01",74.21875,200,6,2
"grahade01",73.4375,185,6,1
"grahajo01",78.515625,225,6,7
"grahast01",77.34375,215,6,5
"grahatr01",76.5625,225,6,5
"grangda01",80.46875,222,6,8
"grantbr01",80.46875,254,6,8
"grantdo01",79.296875,215,6,7
"grantje01",80.46875,220,6,8
"grantje02",75.390625,205,6,3
"grayaa01",83.203125,270,6,11
"grayjo01",72.265625,180,6,0
"greenda02",77.34375,215,6,5
"greende01",78.515625,210,6,7
"greendo01",82.421875,226,6,10
"greendr01",78.515625,230,6,7
"greener01",75.390625,185,6,3
"greenge01",78.515625,205,6,7
"greenja01",80.46875,227,6,8
"greenje02",80.46875,235,6,8
"greenor01",75.390625,208,6,3
"greenta01",71.484375,177,5,11
"greenwi01",75.390625,200,6,3
"greerly01",73.4375,175,6,1
"griffad01",76.5625,217,6,5
"griffbl01",81.25,250,6,9
"griffed01",81.25,220,6,9
"griffta01",78.515625,238,6,7
"grundan01",74.21875,180,6,2
"guglito01",81.25,240,6,9
"gutiejo01",74.21875,191,6,2
"haddaha01",85.15625,254,7,1
"hairsma01",77.34375,220,6,5
"hairspj02",77.34375,230,6,5
"haislma01",81.25,230,6,9
"hallmi01",79.296875,230,6,7
"hamda01",78.515625,220,6,7
"hamilda02",78.515625,195,6,7
"hamiljo02",78.515625,220,6,7
"hamilju01",83.203125,260,6,11
"hamilri01",77.34375,185,6,5
"hamilze01",82.421875,250,6,10
"hammoaj01",83.203125,260,6,11
"handlbe01",81.25,240,6,9
"hannadu01",74.21875,210,6,2
"hansbbe01",74.21875,203,6,2
"hansbty01",80.46875,250,6,8
"haranlu01",79.296875,246,6,7
"hardaan01",78.515625,195,6,7
"hardati02",77.34375,205,6,5
"hardeja01",76.5625,220,6,5
"harklma01",80.46875,220,6,8
"harpeju01",81.25,225,6,9
"harprma01",78.515625,231,6,7
"harrejo01",81.25,275,6,9
"harremo01",79.296875,240,6,7
"harriaa01",77.34375,210,6,5
"harrial01",80.46875,230,6,8
"harrian01",77.34375,213,6,5
"harrida01",83.203125,280,6,11
"harride01",74.21875,185,6,2
"harriel01",79.296875,239,6,7
"harriga01",75.390625,210,6,3
"harrijo01",77.34375,218,6,5
"harriju01",75.390625,180,6,3
"harrilu01",76.5625,190,6,5
"harrima01",76.5625,185,6,5
"harrimi01",77.34375,240,6,5
"harriot01",80.46875,235,6,8
"harrish01",75.390625,190,6,3
"harrite01",76.5625,190,6,5
"harrito02",80.46875,235,6,8
"harteis01",83.203125,249,6,11
"hartja01",74.21875,185,6,2
"hartjo01",76.5625,215,6,5
"harvedo01",79.296875,220,6,7
"hasleud01",79.296875,235,6,7
"hassetr01",76.5625,200,6,5
"hawessp01",84.375,245,7,0
"hayesch01",77.34375,240,6,5
"hayesja01",78.515625,220,6,7
"hayesni01",79.296875,254,6,7
"haywago01",79.296875,225,6,7
"haywala01",77.34375,225,6,5
"haywobr01",83.203125,268,6,11
"headlu01",74.21875,185,6,2
"hearnre01",76.5625,210,6,5
"hendeal01",80.46875,235,6,8
"hendege02",76.5625,215,6,5
"henrymy01",77.34375,210,6,5
"henryxa01",77.34375,220,6,5
"hensojo01",82.421875,219,6,10
"hernaju01",80.46875,230,6,8
"hernawi01",82.421875,240,6,10
"herrmwa01",80.46875,225,6,8
"hezonma01",79.296875,225,6,7
"hibbero01",85.15625,270,7,1
"hicksis01",80.46875,230,6,8
"hicksjj01",80.46875,242,6,8
"hieldbu01",75.390625,214,6,3
"higgico01",76.5625,180,6,5
"highsha01",78.515625,220,6,7
"hilarne01",82.421875,250,6,10
"hillge01",74.21875,188,6,2
"hillgr01",79.296875,225,6,7
"hillida01",77.34375,205,6,5
"hilljo01",81.25,235,6,9
"hillso01",78.515625,225,6,7
"hillst01",83.203125,248,6,11
"hinriki01",75.390625,190,6,3
"hitero01",73.4375,184,6,1
"hobsoda01",78.515625,210,6,7
"hodgeju01",78.515625,210,6,7
"hoibefr01",75.390625,203,6,3
"holcora01",80.46875,225,6,8
"holidaa01",72.265625,185,6,0
"holidjr01",75.390625,205,6,3
"holidju01",77.34375,181,6,5
"hollajo02",76.5625,205,6,5
"holliro01",78.515625,217,6,7
"holliry01",83.203125,240,6,11
"holmeri01",81.25,235,6,9
"honeyty01",79.296875,188,6,7
"hoodro01",79.296875,206,6,7
"hopsosc01",78.515625,204,6,7
"horfoal01",81.25,245,6,9
"hornede01",80.46875,230,6,8
"horryro01",80.46875,220,6,8
"houseda01",78.515625,220,6,7
"houseed01",72.265625,180,6,0
"houstal01",77.34375,200,6,5
"howardw01",82.421875,265,6,10
"howarjo01",78.515625,210,6,7
"howarju01",80.46875,240,6,8
"hudsole01",74.21875,190,6,2
"hudsotr01",72.265625,170,6,0
"huertke01",78.515625,190,6,7
"huertma01",74.21875,200,6,2
"huestjo01",78.515625,230,6,7
"hughela01",76.5625,184,6,5
"hummero01",79.296875,215,6,7
"humphis01",83.203125,255,6,11
"humphkr01",80.46875,235,6,8
"humphry01",79.296875,235,6,7
"huntebr01",78.515625,260,6,7
"huntech01",82.421875,240,6,10
"hunteli01",73.4375,170,6,1
"hunteot01",79.296875,225,6,7
"hunterj01",76.5625,185,6,5
"huntest01",83.203125,220,6,11
"huntevi01",79.296875,208,6,7
"hutchch01",78.515625,197,6,7
"ibakase01",81.25,235,6,9
"iguodan01",77.34375,215,6,5
"ilgauzy01",86.328125,238,7,2
"ilicmi01",84.375,230,7,0
"ilyaser01",81.25,235,6,9
"inglejo01",79.296875,226,6,7
"inglida01",79.296875,246,6,7
"ingraan01",74.21875,190,6,2
"ingrabr01",80.46875,190,6,8
"irvinky01",74.21875,193,6,2
"isaacjo01",81.25,210,6,9
"iversal01",71.484375,165,5,11
"iveyro01",74.21875,200,6,2
"iwundwe01",78.515625,195,6,7
"jackja01",74.21875,200,6,2
"jacksaa01",75.390625,185,6,3
"jacksbo01",72.265625,185,6,0
"jacksce01",74.21875,191,6,2
"jacksda01",80.46875,253,6,8
"jacksde01",72.265625,201,6,0
"jacksfr01",74.21875,205,6,2
"jacksja02",82.421875,242,6,10
"jacksje01",75.390625,204,6,3
"jacksji01",77.34375,220,6,5
"jacksjo02",79.296875,200,6,7
"jacksju01",79.296875,210,6,7
"jackslu02",78.515625,215,6,7
"jacksma02",81.25,270,6,9
"jackspi01",69.53125,180,5,10
"jacksre01",74.21875,208,6,2
"jacksst02",79.296875,218,6,7
"jacobca01",77.34375,215,6,5
"jamesbe01",81.25,240,6,9
"jamesda01",78.515625,225,6,7
"jamesje01",83.203125,300,6,11
"jamesle01",79.296875,250,6,7
"jamesmi01",73.4375,188,6,1
"jamesmi02",72.265625,189,6,0
"jamisan01",79.296875,223,6,7
"jaricma01",78.515625,198,6,7
"jasiksa01",75.390625,195,6,3
"jawaina01",81.25,280,6,9
"jeffeal01",81.25,289,6,9
"jeffeam01",80.46875,222,6,8
"jeffeco01",80.46875,218,6,8
"jeffedo01",76.5625,195,6,5
"jeffeot01",76.5625,200,6,5
"jefferi01",78.515625,233,6,7
"jeffrja01",82.421875,230,6,10
"jenkich01",74.21875,220,6,2
"jenkiho01",72.265625,180,6,0
"jenkijo01",75.390625,215,6,3
"jennibr01",72.265625,170,6,0
"jerebjo01",81.25,231,6,9
"jerregr01",81.25,235,6,9
"jetereu01",70.3125,175,5,10
"jianlyi01",83.203125,240,6,11
"johnsal01",80.46875,240,6,8
"johnsal02",80.46875,212,6,8
"johnsam01",80.46875,240,6,8
"johnsan02",74.21875,190,6,2
"johnsar02",74.21875,195,6,2
"johnsbj01",78.515625,200,6,7
"johnsbr01",81.25,210,6,9
"johnsbr02",81.25,230,6,9
"johnsca01",69.53125,180,5,10
"johnsch03",82.421875,210,6,10
"johnsch04",77.34375,206,6,5
"johnsda03",73.4375,215,6,1
"johnsda04",83.203125,255,6,11
"johnsde03",80.46875,201,6,8
"johnser02",82.421875,245,6,10
"johnsiv01",79.296875,230,6,7
"johnsja01",79.296875,240,6,7
"johnsja02",81.25,221,6,9
"johnsjo02",78.515625,240,6,7
"johnsli01",79.296875,205,6,7
"johnsni01",74.21875,202,6,2
"johnsom01",80.46875,220,6,8
"johnsor01",76.5625,220,6,5
"johnsst04",78.515625,245,6,7
"johnstr01",76.5625,218,6,5
"johnsty01",75.390625,190,6,3
"johnswe01",78.515625,215,6,7
"jokicni01",83.203125,250,6,11
"jonesbo02",78.515625,215,6,7
"jonesda01",74.21875,185,6,2
"jonesda02",77.34375,225,6,5
"jonesda03",83.203125,245,6,11
"jonesde01",79.296875,221,6,7
"jonesde02",78.515625,200,6,7
"jonesdo02",75.390625,215,6,3
"jonesdw02",82.421875,250,6,10
"jonesed02",77.34375,190,6,5
"jonesfr01",75.390625,210,6,3
"jonesja02",79.296875,218,6,7
"jonesja04",78.515625,220,6,7
"jonesje01",76.5625,174,6,5
"jonesju01",79.296875,218,6,7
"joneske01",79.296875,251,6,7
"jonesma03",77.34375,215,6,5
"jonespe01",82.421875,235,6,10
"jonesso01",81.25,230,6,9
"joneste01",80.46875,252,6,8
"jonesty01",73.4375,196,6,1
